lambdaBS,lambdaUE,numBlockers,deployRange,minRatereq,powerFac,lower_bound_thresh,lb_rate_before_handoff,bw_allotted
25,1500,400,100.000000,400000000.000000,10.000000,0.100000,0.3603835898446368,97118739.5494025647640228
