UE idx,lambdaBS,numBlockers,discoveryDelay,failureDetectionDelay,connectionSetupDelay,signalingAfterRachDelay,frameHopCount,frameDeliveryDelay,minRatereq,outageDuration_wo_CF_Analysis,outageDurationAnalysis,outageProbability_wo_CF_Analysis,outageProbabilityAnalysis,meanOutageDuration_wo_CF,outageProbability_wo_CF,meanOutageDuration,outageProbability
1,150,4000,0.050000,0.000000,0.050000,0.000000,0.000000,0.000000,1000000000.000000,0.0682175932315366,0.0682175932315366,0.0182157136646225,0.0182157136646225,0.0554502469194381,0.0195000035000024,0.0004739436019010,0.0001666701666685
